Date,Open,High,Low,Avg,Close,Chg,Volume,Vol Chg,Market Cap,MCap Chg
2025-06-18,$18.62,$18.85,$18.12,$18.43,$18.15,-2.53,"$250,912,003",-13.37,"$7,657,224,946",-2.68
2025-06-17,$19.09,$19.44,$18.18,$18.84,$18.65,-2.32,"$289,641,695",15.48,"$7,868,467,449",-2.89
2025-06-16,$19.11,$19.95,$18.96,$19.31,$19.21,0.488,"$250,814,825",79.29,"$8,102,561,699",0.449
2025-06-15,$18.96,$19.26,$18.79,$19.03,$19.12,0.869,"$139,890,494",-3.37,"$8,066,306,662",0.766
2025-06-14,$19.41,$19.41,$18.76,$19.14,$18.98,-2.21,"$144,770,934",-73.03,"$8,005,013,885",-2.14
2025-06-13,$20.28,$20.28,$18.58,$19.63,$19.39,-4.37,"$536,786,369",78.81,"$8,179,933,983",-4.79
2025-06-12,$21.57,$21.57,$20.23,$20.94,$20.37,-5.59,"$300,193,680",-18.55,"$8,591,775,837",-5.66
2025-06-11,$22.57,$22.67,$21.40,$22.06,$21.59,-4.33,"$368,540,314",-13.01,"$9,106,937,393",-4.13
2025-06-10,$21.96,$22.52,$21.56,$22.14,$22.52,2.57,"$423,673,070",31.04,"$9,499,106,836",2.47
2025-06-09,$21.06,$21.98,$20.25,$21.32,$21.98,4.38,"$323,321,639",33.08,"$9,269,728,642",4.30
2025-06-08,$20.68,$21.48,$20.18,$20.85,$21.07,1.90,"$242,957,632",17.10,"$8,887,183,221",1.91
2025-06-07,$19.69,$21.10,$19.61,$20.27,$20.68,5.00,"$207,487,004",-16.61,"$8,720,359,414",4.92
2025-06-06,$18.81,$19.90,$18.73,$19.29,$19.71,4.79,"$248,826,278",-32.63,"$8,311,481,384",4.95
2025-06-05,$20.15,$20.52,$18.55,$19.50,$18.78,-6.77,"$369,338,371",40.72,"$7,919,545,516",-6.88
2025-06-04,$21.15,$21.59,$20.14,$20.76,$20.17,-4.63,"$262,466,181",-4.91,"$8,504,237,274",-4.53
2025-06-03,$21.18,$21.69,$21.02,$21.25,$21.13,-0.228,"$276,029,457",3.64,"$8,908,135,593",-0.290
2025-06-02,$20.88,$21.26,$20.29,$20.90,$21.19,1.52,"$266,334,818",34.45,"$8,934,084,563",1.48
2025-06-01,$20.81,$20.94,$20.27,$20.73,$20.89,0.355,"$198,098,048",-39.20,"$8,803,732,907",0.362
2025-05-31,$20.56,$21.13,$19.86,$20.59,$20.81,1.24,"$325,822,892",-37.70,"$8,771,986,006",1.06
2025-05-30,$22.25,$22.32,$20.57,$21.44,$20.59,-7.46,"$522,957,687",11.78,"$8,680,367,064",-7.39
2025-05-29,$23.58,$24.28,$22.25,$23.09,$22.25,-5.64,"$467,828,777",60.08,"$9,372,914,944",-5.38
2025-05-28,$23.38,$23.75,$22.83,$23.37,$23.52,0.593,"$292,252,888",-13.58,"$9,906,177,434",0.645
2025-05-27,$23.06,$23.83,$22.59,$23.21,$23.37,1.33,"$338,181,879",28.79,"$9,842,705,762",1.23
2025-05-26,$23.44,$23.96,$22.94,$23.36,$23.09,-1.49,"$262,580,747",9.46,"$9,723,184,106",-1.34
2025-05-25,$22.96,$23.40,$22.09,$22.96,$23.40,1.94,"$239,897,602",-12.84,"$9,854,964,774",2.14
2025-05-24,$23.04,$23.44,$22.82,$23.05,$22.91,-0.550,"$275,228,431",-54.11,"$9,648,196,179",-0.466
2025-05-23,$25.25,$25.95,$22.99,$24.30,$23.02,-8.84,"$599,699,083",-4.92,"$9,693,360,902",-8.75
2025-05-22,$23.21,$25.34,$23.19,$24.24,$25.23,8.70,"$630,710,156",39.94,"$10,622,764,841",8.40
2025-05-21,$22.61,$23.76,$22.26,$22.98,$23.28,2.93,"$450,690,095",56.03,"$9,799,926,384",3.10
2025-05-20,$22.28,$22.78,$21.81,$22.36,$22.58,1.35,"$288,842,284",-3.91,"$9,505,002,945",1.38
2025-05-19,$23.04,$23.04,$21.33,$22.42,$22.28,-3.28,"$300,588,011",-15.98,"$9,375,499,622",-2.92
2025-05-18,$22.20,$23.80,$21.77,$22.68,$22.96,3.42,"$357,748,482",49.53,"$9,657,692,232",3.44
2025-05-17,$23.08,$23.09,$22.03,$22.60,$22.20,-3.82,"$239,243,301",-22.91,"$9,336,748,889",-3.47
2025-05-16,$23.41,$24.01,$22.82,$23.33,$23.09,-1.35,"$310,357,582",-38.88,"$9,672,181,859",-1.29
2025-05-15,$24.97,$25.08,$23.09,$24.13,$23.40,-6.28,"$507,801,478",27.00,"$9,798,238,945",-6.30
2025-05-14,$25.74,$26.46,$24.81,$25.50,$24.98,-2.97,"$399,838,571",-10.12,"$10,457,314,655",-2.96
2025-05-13,$24.85,$25.94,$23.56,$25.02,$25.75,3.62,"$444,859,789",-32.30,"$10,776,161,199",3.54
2025-05-12,$24.77,$26.67,$23.99,$25.08,$24.87,0.408,"$657,140,130",75.55,"$10,407,856,822",0.502
2025-05-11,$25.91,$25.91,$24.27,$25.21,$24.75,-4.47,"$374,326,746",-30.15,"$10,355,882,679",-4.52
2025-05-10,$23.24,$25.93,$23.11,$24.56,$25.93,11.57,"$535,866,783",0.565,"$10,845,997,734",11.68
2025-05-09,$22.07,$23.83,$21.97,$22.78,$23.23,5.24,"$532,858,724",30.73,"$9,711,486,978",5.34
2025-05-08,$19.54,$22.07,$19.51,$20.79,$22.05,12.87,"$407,593,702",97.94,"$9,218,757,836",12.90
2025-05-07,$20.02,$20.20,$19.14,$19.73,$19.54,-2.37,"$205,921,793",33.62,"$8,165,535,208",-2.65
2025-05-06,$19.70,$20.10,$19.33,$19.80,$20.08,1.93,"$154,108,388",-0.961,"$8,387,741,124",1.97
2025-05-05,$19.92,$20.22,$19.36,$19.80,$19.69,-1.13,"$155,604,276",15.63,"$8,225,860,882",-0.974
2025-05-04,$20.55,$20.60,$19.84,$20.22,$19.89,-3.23,"$134,567,643",4.52,"$8,306,803,922",-3.26
2025-05-03,$21.25,$21.27,$20.57,$20.91,$20.57,-3.21,"$128,748,126",-45.14,"$8,586,792,274",-3.11
2025-05-02,$21.66,$22.12,$21.02,$21.51,$21.24,-1.94,"$234,665,205",-10.43,"$8,862,780,774",-1.83
2025-05-01,$20.91,$21.85,$20.84,$21.31,$21.64,3.52,"$261,997,095",9.96,"$9,027,610,640",3.54
2025-04-30,$21.55,$21.89,$20.60,$21.24,$20.91,-2.98,"$238,256,923",12.90,"$8,719,109,638",-2.78
2025-04-29,$21.84,$22.25,$21.33,$21.74,$21.52,-1.44,"$211,034,179",-24.46,"$8,968,678,633",-1.45
2025-04-28,$21.74,$22.37,$21.12,$21.77,$21.85,0.523,"$279,370,197",68.67,"$9,100,606,733",0.563
2025-04-27,$22.43,$22.74,$21.70,$22.15,$21.74,-3.08,"$165,628,152",-20.85,"$9,049,660,823",-2.97
2025-04-26,$22.21,$22.87,$21.78,$22.32,$22.41,0.924,"$209,260,501",-20.30,"$9,326,214,722",0.907
2025-04-25,$22.37,$22.81,$21.84,$22.31,$22.21,-0.715,"$262,547,992",13.83,"$9,242,373,755",-0.631
2025-04-24,$22.31,$22.56,$21.69,$22.23,$22.35,0.203,"$230,653,652",-33.40,"$9,301,086,799",0.192
2025-04-23,$22.08,$23.01,$21.95,$22.34,$22.31,1.05,"$346,347,397",-2.24,"$9,283,269,703",1.07
2025-04-22,$19.92,$22.20,$19.55,$20.94,$22.08,10.81,"$354,285,795",41.12,"$9,185,418,097",10.94
2025-04-21,$19.50,$20.87,$19.50,$19.94,$19.90,2.06,"$251,052,907",127.44,"$8,279,523,996",2.15
2025-04-20,$19.91,$20.01,$19.26,$19.67,$19.48,-2.14,"$110,382,921",-15.84,"$8,105,463,423",-2.18
2025-04-19,$19.08,$20.32,$19.05,$19.59,$19.92,4.39,"$131,164,033",40.37,"$8,285,932,866",4.34
2025-04-18,$19.06,$19.31,$18.89,$19.09,$19.09,0.158,"$93,443,547",-38.84,"$7,941,428,116",0.171
2025-04-17,$18.77,$19.53,$18.74,$19.02,$19.06,1.52,"$152,789,971",-23.83,"$7,927,837,271",1.62
2025-04-16,$19.02,$19.22,$18.60,$18.90,$18.75,-1.42,"$200,579,857",-6.72,"$7,801,658,009",-1.43
2025-04-15,$20.08,$20.23,$19.00,$19.58,$19.03,-5.27,"$215,041,337",-37.53,"$7,914,941,630",-5.26
2025-04-14,$19.57,$20.58,$19.57,$19.96,$20.09,2.65,"$344,207,779",57.91,"$8,354,805,407",2.83
2025-04-13,$20.48,$20.62,$19.40,$20.01,$19.54,-4.58,"$217,982,423",-19.64,"$8,124,495,008",-4.54
2025-04-12,$19.16,$20.95,$18.89,$19.86,$20.47,6.85,"$271,271,590",1.14,"$8,511,227,704",7.03
2025-04-11,$18.33,$19.49,$18.33,$18.82,$19.13,4.35,"$268,217,599",18.27,"$7,952,451,141",4.43
2025-04-10,$18.43,$18.43,$17.64,$18.21,$18.32,-0.622,"$226,778,001",-54.57,"$7,615,385,755",-0.664
2025-04-09,$16.11,$18.75,$15.67,$17.24,$18.44,14.48,"$499,203,007",78.89,"$7,666,307,682",14.52
2025-04-08,$16.71,$17.65,$15.98,$16.61,$16.11,-3.61,"$279,055,942",-54.36,"$6,694,577,077",-3.59
2025-04-07,$16.00,$17.10,$14.72,$16.13,$16.71,4.48,"$611,379,391",126.55,"$6,943,986,596",4.49
2025-04-06,$17.89,$17.89,$15.68,$16.87,$16.00,-10.56,"$269,868,048",186.77,"$6,645,721,983",-10.51
2025-04-05,$18.18,$18.35,$17.74,$18.04,$17.88,-1.66,"$94,105,184",-64.10,"$7,426,114,096",-1.67
2025-04-04,$18.15,$18.75,$17.69,$18.19,$18.19,0.176,"$262,160,665",3.36,"$7,551,859,687",0.273
2025-04-03,$17.99,$18.96,$17.70,$18.20,$18.15,0.870,"$253,628,188",-34.92,"$7,531,328,273",0.866
2025-04-02,$19.83,$19.83,$17.87,$18.88,$18.00,-9.24,"$389,705,741",69.33,"$7,466,701,694",-9.23
2025-04-01,$18.76,$19.91,$18.75,$19.31,$19.83,5.67,"$230,147,488",15.59,"$8,226,071,802",5.68
2025-03-31,$18.85,$19.09,$18.23,$18.73,$18.76,-0.472,"$199,101,534",14.47,"$7,784,284,378",-0.361
2025-03-30,$19.68,$19.87,$18.77,$19.29,$18.83,-4.30,"$173,931,340",-4.94,"$7,812,516,812",-4.28
2025-03-29,$20.38,$20.52,$19.52,$20.02,$19.67,-3.47,"$182,971,591",-29.38,"$8,161,744,538",-3.51
2025-03-28,$22.00,$22.15,$19.82,$21.09,$20.39,-7.31,"$259,091,100",45.11,"$8,459,059,027",-7.27
2025-03-27,$22.03,$22.31,$21.70,$22.01,$21.99,-0.198,"$178,543,302",-21.53,"$9,122,001,616",-0.426
2025-03-26,$22.91,$23.19,$21.88,$22.52,$22.09,-3.60,"$227,539,249",-23.87,"$9,161,070,196",-3.47
2025-03-25,$21.46,$23.40,$21.34,$22.27,$22.88,6.60,"$298,868,237",-30.31,"$9,490,467,879",6.74
2025-03-24,$19.81,$22.05,$19.81,$20.78,$21.44,8.19,"$428,861,957",263.38,"$8,890,824,613",8.34
2025-03-23,$19.45,$19.79,$19.38,$19.60,$19.79,1.74,"$118,018,939",-0.500,"$8,206,244,296",1.81
2025-03-22,$19.17,$19.73,$19.14,$19.37,$19.43,1.40,"$118,612,077",-23.45,"$8,060,273,804",1.50
2025-03-21,$18.75,$19.41,$18.42,$18.93,$19.15,2.14,"$154,952,748",-19.42,"$7,941,050,703",2.33
2025-03-20,$19.77,$19.82,$18.45,$19.19,$18.72,-5.29,"$192,305,114",-39.25,"$7,760,509,903",-5.28
2025-03-19,$19.00,$19.96,$18.87,$19.40,$19.77,4.05,"$316,553,397",48.80,"$8,192,947,878",4.05
2025-03-18,$18.85,$19.23,$18.39,$18.87,$19.00,0.790,"$212,734,163",-1.63,"$7,874,107,914",0.770
2025-03-17,$18.28,$19.05,$18.24,$18.61,$18.85,3.12,"$216,262,325",9.97,"$7,813,921,803",3.01
2025-03-16,$19.38,$19.79,$18.17,$18.91,$18.31,-5.52,"$196,652,353",-12.28,"$7,585,546,700",-5.73
2025-03-15,$18.58,$19.42,$18.42,$18.96,$19.42,4.51,"$224,177,446",-6.26,"$8,046,632,875",4.51
2025-03-14,$18.49,$19.24,$18.49,$18.70,$18.58,0.476,"$239,157,382",-19.55,"$7,699,673,814",0.436
2025-03-13,$18.94,$19.25,$17.79,$18.62,$18.50,-2.30,"$297,271,933",-16.40,"$7,666,233,395",-1.86
2025-03-12,$17.51,$18.91,$16.98,$18.06,$18.85,7.69,"$355,580,894",-38.54,"$7,811,513,795",7.82
2025-03-11,$16.33,$17.85,$15.45,$16.78,$17.49,7.05,"$578,513,104",33.82,"$7,244,701,248",6.76
2025-03-10,$17.90,$18.92,$16.29,$17.37,$16.38,-8.46,"$432,318,042",71.73,"$6,785,696,880",-8.45
2025-03-09,$20.48,$20.65,$17.84,$19.22,$17.89,-12.60,"$251,746,194",-1.22,"$7,411,801,712",-12.53
2025-03-08,$20.07,$20.93,$19.48,$20.23,$20.46,1.93,"$254,858,395",-45.44,"$8,473,248,516",1.83
2025-03-07,$21.01,$21.14,$19.82,$20.52,$20.09,-4.39,"$467,119,054",16.26,"$8,321,134,843",-4.77
2025-03-06,$21.79,$22.45,$20.97,$21.58,$21.10,-3.16,"$401,780,234",-14.32,"$8,738,287,335",-3.19
2025-03-05,$20.02,$22.38,$19.76,$20.99,$21.80,8.89,"$468,917,412",-28.96,"$9,026,190,203",8.86
2025-03-04,$21.00,$21.04,$19.10,$20.29,$20.02,-4.65,"$660,101,646",34.64,"$8,291,526,046",-4.70
2025-03-03,$24.88,$25.05,$20.78,$22.93,$21.01,-15.56,"$490,269,467",-32.92,"$8,700,010,104",-15.54
2025-03-02,$21.84,$24.91,$21.65,$23.32,$24.88,13.90,"$730,852,697",235.89,"$10,300,964,508",13.91
2025-03-01,$22.33,$22.42,$21.09,$21.92,$21.84,-2.20,"$217,585,568",-67.13,"$9,043,245,035",-2.26
2025-02-28,$22.49,$22.55,$20.30,$21.92,$22.34,-0.634,"$661,958,276",106.22,"$9,251,999,291",-0.629
2025-02-27,$21.84,$23.32,$21.68,$22.33,$22.49,2.98,"$320,996,758",-30.27,"$9,310,538,094",3.29
2025-02-26,$21.94,$22.41,$21.13,$21.81,$21.77,-0.775,"$460,321,937",-47.38,"$9,013,605,738",-0.851
2025-02-25,$21.85,$22.26,$20.44,$21.63,$21.96,0.483,"$874,863,431",86.41,"$9,090,965,172",0.445
2025-02-24,$24.87,$25.12,$21.86,$23.43,$21.86,-12.09,"$469,321,569",127.32,"$9,050,648,052",-11.85
2025-02-23,$25.79,$25.88,$24.45,$25.23,$24.80,-3.86,"$206,460,595",-40.11,"$10,266,812,468",-3.79
2025-02-22,$24.52,$26.31,$24.47,$25.27,$25.78,5.13,"$344,751,541",-31.07,"$10,671,400,347",4.98
2025-02-21,$25.18,$26.43,$23.84,$25.00,$24.56,-2.47,"$500,148,718",86.34,"$10,164,762,860",-2.48
2025-02-20,$23.74,$25.30,$23.74,$24.49,$25.18,6.07,"$268,411,461",41.90,"$10,422,984,386",6.17
2025-02-19,$23.49,$23.99,$23.11,$23.58,$23.73,1.02,"$189,153,103",-24.03,"$9,817,016,726",1.09
2025-02-18,$25.01,$25.06,$22.98,$24.13,$23.47,-6.16,"$248,997,880",11.90,"$9,710,881,450",-6.06
2025-02-17,$24.83,$25.90,$24.53,$25.06,$24.99,0.619,"$222,517,899",74.35,"$10,337,758,186",0.622
2025-02-16,$25.49,$25.56,$24.80,$25.17,$24.84,-2.58,"$127,623,532",7.24,"$10,273,886,586",-2.18
2025-02-15,$26.38,$26.93,$25.43,$26.06,$25.49,-3.37,"$119,003,047",-47.69,"$10,502,607,901",-3.36
2025-02-14,$25.43,$27.17,$25.35,$26.08,$26.38,3.76,"$227,501,417",20.90,"$10,867,952,284",3.74
2025-02-13,$26.49,$26.55,$25.17,$25.91,$25.43,-3.99,"$188,173,108",-39.37,"$10,476,051,437",-3.96
2025-02-12,$25.39,$27.00,$24.47,$25.84,$26.48,4.29,"$310,353,983",34.25,"$10,908,120,404",4.34
2025-02-11,$25.63,$26.95,$24.95,$25.73,$25.38,-0.959,"$231,180,281",0.746,"$10,454,872,773",-0.828
2025-02-10,$24.87,$25.84,$23.95,$25.07,$25.60,2.92,"$229,467,460",14.04,"$10,542,169,335",2.94
2025-02-09,$24.60,$25.45,$23.80,$24.68,$24.87,1.09,"$201,208,018",42.05,"$10,241,242,869",1.10
2025-02-08,$24.41,$24.77,$23.97,$24.44,$24.60,0.758,"$141,645,720",-50.13,"$10,130,021,531",0.827
2025-02-07,$24.52,$26.13,$23.78,$24.71,$24.40,-0.506,"$284,021,127",20.23,"$10,046,938,236",-0.224
2025-02-06,$25.90,$26.78,$24.40,$25.38,$24.45,-5.57,"$236,233,550",-2.58,"$10,069,510,931",-5.54
2025-02-05,$26.53,$27.32,$25.73,$26.37,$25.89,-2.42,"$242,492,744",-48.86,"$10,660,464,526",-2.38
2025-02-04,$28.45,$28.57,$25.63,$27.29,$26.52,-6.78,"$474,197,123",-68.14,"$10,919,873,467",-6.70
2025-02-03,$27.52,$28.72,$22.41,$26.77,$28.43,3.28,"$1,488,476,166",144.34,"$11,704,584,517",3.78
2025-02-02,$32.25,$32.54,$26.53,$29.68,$27.39,-15.06,"$609,181,123",190.73,"$11,278,631,832",-15.25
2025-02-01,$34.36,$35.04,$31.94,$33.41,$32.32,-5.92,"$209,536,924",-24.74,"$13,307,830,555",-5.88
2025-01-31,$34.35,$36.07,$33.86,$34.66,$34.34,-0.0161,"$278,416,644",30.96,"$14,139,047,284",-0.0643
2025-01-30,$32.82,$34.60,$32.53,$33.58,$34.37,4.72,"$212,591,487",-25.50,"$14,148,148,540",4.66
2025-01-29,$32.18,$33.70,$31.99,$32.68,$32.84,2.04,"$285,342,032",18.61,"$13,518,308,989",1.99
2025-01-28,$34.19,$34.46,$31.90,$33.19,$32.20,-5.81,"$240,576,064",-54.41,"$13,255,057,107",-5.73
2025-01-27,$35.91,$35.91,$32.93,$34.73,$34.16,-4.86,"$527,682,090",108.27,"$14,060,778,081",-4.91
2025-01-26,$36.62,$38.09,$35.93,$36.64,$35.93,-1.90,"$253,363,589",-53.06,"$14,787,431,150",-1.99
2025-01-25,$35.29,$37.18,$35.01,$36.04,$36.66,3.86,"$539,740,016",19.09,"$15,087,552,616",3.87
2025-01-24,$35.59,$36.75,$34.68,$35.58,$35.29,-0.846,"$453,227,289",39.45,"$14,525,029,340",-0.859
2025-01-23,$36.74,$36.87,$34.77,$35.99,$35.60,-3.11,"$325,018,460",58.66,"$14,650,840,056",-3.13
2025-01-22,$36.89,$37.69,$36.62,$36.98,$36.75,-0.379,"$204,854,514",-43.02,"$15,124,814,715",-0.362
2025-01-21,$35.93,$37.52,$34.66,$36.25,$36.89,2.68,"$359,509,938",-55.84,"$15,179,720,634",2.51
2025-01-20,$35.67,$39.10,$34.64,$36.35,$35.99,0.892,"$814,018,868",33.50,"$14,807,715,286",0.722
2025-01-19,$39.20,$40.35,$35.26,$37.64,$35.73,-8.85,"$609,756,208",75.89,"$14,701,544,707",-9.12
2025-01-18,$41.44,$41.63,$38.54,$40.23,$39.32,-5.11,"$346,678,077",17.82,"$16,177,651,056",-5.23
2025-01-17,$40.08,$41.80,$40.08,$40.86,$41.49,3.52,"$294,233,093",-15.65,"$17,069,956,265",3.68
2025-01-16,$39.91,$40.40,$38.41,$39.68,$40.02,0.281,"$348,829,442",-2.08,"$16,463,835,926",0.372
2025-01-15,$36.52,$39.87,$36.31,$38.15,$39.87,9.17,"$356,249,183",77.63,"$16,402,878,022",9.30
2025-01-14,$35.25,$36.63,$35.07,$35.86,$36.48,3.49,"$200,551,583",-50.04,"$15,007,425,729",3.49
2025-01-13,$36.51,$37.27,$33.24,$35.57,$35.26,-3.44,"$401,447,192",218.47,"$14,501,466,765",-3.30
2025-01-12,$37.12,$37.42,$36.17,$36.81,$36.51,-1.65,"$126,056,735",-10.38,"$14,997,042,720",-1.67
2025-01-11,$36.74,$37.67,$36.06,$36.90,$37.13,1.07,"$140,657,110",-52.20,"$15,252,291,683",1.14
2025-01-10,$36.27,$37.80,$36.01,$36.70,$36.71,1.22,"$294,279,213",1.54,"$15,080,514,101",1.50
2025-01-09,$37.35,$37.79,$35.67,$36.75,$36.18,-3.12,"$289,828,374",-32.65,"$14,857,244,672",-3.52
2025-01-08,$39.33,$39.86,$36.44,$38.28,$37.51,-4.63,"$430,324,064",-4.20,"$15,399,743,900",-4.58
